Source,Target,Type,Id,Label,Weight
Hypochaeris_radicata,Allograpta_sp1,Undirected,38951,,1
Ozothamnus_leptophyllus,Allograpta_sp6,Undirected,38952,,1
Cirsium_arvense,Apis_mellifera_,Undirected,38953,,1
Hypochaeris_radicata,Apis_mellifera_,Undirected,38954,,1
Lothus_pedunculatus,Apis_mellifera_,Undirected,38955,,1
Rosa_rubiginosa,Apis_mellifera_,Undirected,38956,,1
Rubus_fruticosus,Apis_mellifera_,Undirected,38957,,1
Trifolium_repens,Apis_mellifera_,Undirected,38958,,1
Hypochaeris_radicata,Argyropenga_lost,Undirected,38959,,1
Achillea_millefolium,Argyrophenga_antipodum,Undirected,38960,,1
Cirsium_arvense,Argyrophenga_antipodum,Undirected,38961,,1
Leucanthemum_vulgare,Argyrophenga_antipodum,Undirected,38962,,1
Wahelenbergia_albuminata,Argyrophenga_antipodum,Undirected,38963,,1
Achillea_millefolium,Asilidae,Undirected,38964,,1
Cirsium_arvense,Bombus_hortorum,Undirected,38965,,1
Digitalis_purpurea,Bombus_hortorum,Undirected,38966,,1
Rubus_fruticosus,Bombus_hortorum,Undirected,38967,,1
Trifolium_pratense_,Bombus_hortorum,Undirected,38968,,1
Vicia_sativa,Bombus_hortorum,Undirected,38969,,1
Wahelenbergia_albuminata,Bombus_hortorum,Undirected,38970,,1
Achillea_millefolium,Bombus_terrestris,Undirected,38971,,1
Cirsium_arvense,Bombus_terrestris,Undirected,38972,,1
Digitalis_purpurea,Bombus_terrestris,Undirected,38973,,1
Hypochaeris_radicata,Bombus_terrestris,Undirected,38974,,1
Lothus_pedunculatus,Bombus_terrestris,Undirected,38975,,1
Ozothamnus_leptophyllus,Bombus_terrestris,Undirected,38976,,1
Trifolium_pratense_,Bombus_terrestris,Undirected,38977,,1
Trifolium_repens,Bombus_terrestris,Undirected,38978,,1
Ozothamnus_leptophyllus,Chironomidae,Undirected,38979,,1
Cirsium_arvense,Dasytes_sp,Undirected,38980,,1
Ozothamnus_leptophyllus,Dasytes_sp,Undirected,38981,,1
Achillea_millefolium,Dilophus_sp,Undirected,38982,,1
Cirsium_arvense,Dilophus_sp,Undirected,38983,,1
Leptospermum_scoparium,Dilophus_sp,Undirected,38984,,1
Leucanthemum_vulgare,Dilophus_sp,Undirected,38985,,1
Muhelenbeckia_complexa,Dilophus_sp,Undirected,38986,,1
Trifolium_pratense_,Dilophus_sp,Undirected,38987,,1
Cirsium_arvense,Dolichopodidae,Undirected,38988,,1
Ozothamnus_leptophyllus,Dolichopodidae,Undirected,38989,,1
Ozothamnus_leptophyllus,Ephydridae,Undirected,38990,,1
Ozothamnus_leptophyllus,Erythronychia_sp.,Undirected,38991,,1
Ozothamnus_leptophyllus,Exapion_ulicis,Undirected,38992,,1
Wahelenbergia_albuminata,Hylaeus_asperithorax,Undirected,38993,,1
Cirsium_arvense,Hylaeus_capitosus,Undirected,38994,,1
Corokia_cotonoaster,Hylaeus_capitosus,Undirected,38995,,1
Muhelenbeckia_complexa,Hylaeus_capitosus,Undirected,38996,,1
Cirsium_arvense,Hylaeus_relegatus,Undirected,38997,,1
Hebe_brachysiphon,Hylaeus_relegatus,Undirected,38998,,1
Ozothamnus_leptophyllus,Hylaeus_relegatus,Undirected,38999,,1
Vicia_sativa,Hylaeus_relegatus,Undirected,39000,,1
Wahelenbergia_albuminata,Lasioglossum,Undirected,39001,,1
Brachyglottis_sp,Lasioglossum_mataroa,Undirected,39002,,1
Cirsium_arvense,Lasioglossum_mataroa,Undirected,39003,,1
Ozothamnus_leptophyllus,Lasioglossum_mataroa,Undirected,39004,,1
Cirsium_arvense,Lasioglossum_sordidum,Undirected,39005,,1
Corokia_cotonoaster,Lasioglossum_sordidum,Undirected,39006,,1
Hieracium_pillosela,Lasioglossum_sordidum,Undirected,39007,,1
Hypochaeris_radicata,Lasioglossum_sordidum,Undirected,39008,,1
Leptospermum_scoparium,Lasioglossum_sordidum,Undirected,39009,,1
Leucanthemum_vulgare,Lasioglossum_sordidum,Undirected,39010,,1
Ozothamnus_leptophyllus,Lasioglossum_sordidum,Undirected,39011,,1
Wahelenbergia_albuminata,Lasioglossum_sordidum,Undirected,39012,,1
Cirsium_arvense,Leioproctus_.waipounamu,Undirected,39013,,1
Cirsium_arvense,Leioproctus_boltoni,Undirected,39014,,1
Achillea_millefolium,Leioproctus_fulvescens,Undirected,39015,,1
Brachyglottis_sp,Leioproctus_fulvescens,Undirected,39016,,1
Cirsium_arvense,Leioproctus_fulvescens,Undirected,39017,,1
Crepis_capillaris,Leioproctus_fulvescens,Undirected,39018,,1
Hieracium_pillosela,Leioproctus_fulvescens,Undirected,39019,,1
Hieracium_praeltum,Leioproctus_fulvescens,Undirected,39020,,1
Hypochaeris_radicata,Leioproctus_fulvescens,Undirected,39021,,1
Leucanthemum_vulgare,Leioproctus_fulvescens,Undirected,39022,,1
Mycelis_muralis,Leioproctus_fulvescens,Undirected,39023,,1
Ozothamnus_leptophyllus,Leioproctus_fulvescens,Undirected,39024,,1
Verbenascum_thampus,Leioproctus_fulvescens,Undirected,39025,,1
Wahelenbergia_albuminata,Leioproctus_fulvescens,Undirected,39026,,1
Leptospermum_scoparium,Leioproctus_imitatus,Undirected,39027,,1
Ozothamnus_leptophyllus,Leioproctus_maritimus,Undirected,39028,,1
Achillea_millefolium,Leioproctus_monticola,Undirected,39029,,1
Hebe_brachysiphon,Leioproctus_monticola,Undirected,39030,,1
Achillea_millefolium,Leioproctus_waipounamu,Undirected,39031,,1
Cirsium_arvense,Leioproctus_waipounamu,Undirected,39032,,1
Ozothamnus_leptophyllus,Leioproctus_waipounamu,Undirected,39033,,1
Ozothamnus_leptophyllus,Lucilia_sericata,Undirected,39034,,1
Achillea_millefolium,Lycaena_feredayi,Undirected,39035,,1
Cirsium_arvense,Lycaena_feredayi,Undirected,39036,,1
Trifolium_pratense_,Lycaena_feredayi,Undirected,39037,,1
Achillea_millefolium,Lycaena_salustis,Undirected,39038,,1
Cirsium_arvense,Lycaena_salustis,Undirected,39039,,1
Hieracium_pillosela,Lycaena_salustis,Undirected,39040,,1
Leucanthemum_vulgare,Lycaena_salustis,Undirected,39041,,1
Ozothamnus_leptophyllus,Lycaena_salustis,Undirected,39042,,1
Trifolium_repens,Lycaena_salustis,Undirected,39043,,1
Achillea_millefolium,Melangyna_.Austrosyrphus._novaezelandiae,Undirected,39044,,1
Hypochaeris_radicata,Melangyna_.Austrosyrphus._novaezelandiae,Undirected,39045,,1
Ozothamnus_leptophyllus,Melangyna_.Austrosyrphus._novaezelandiae,Undirected,39046,,1
Ozothamnus_leptophyllus,Microlepdoptera,Undirected,39047,,1
Achillea_millefolium,Muscidae,Undirected,39048,,1
Leptospermum_scoparium,Muscidae,Undirected,39049,,1
Muhelenbeckia_complexa,Muscidae,Undirected,39050,,1
Ozothamnus_leptophyllus,Muscidae,Undirected,39051,,1
Corokia_cotonoaster,Pales_sp.,Undirected,39052,,1
Leptospermum_scoparium,Pales_sp.,Undirected,39053,,1
Achillea_millefolium,Peremptor_modicus,Undirected,39054,,1
Cirsium_arvense,Peremptor_modicus,Undirected,39055,,1
Corokia_cotonoaster,Peremptor_modicus,Undirected,39056,,1
Hebe_brachysiphon,Peremptor_modicus,Undirected,39057,,1
Leptospermum_scoparium,Peremptor_modicus,Undirected,39058,,1
Leucanthemum_vulgare,Peremptor_modicus,Undirected,39059,,1
Muhelenbeckia_complexa,Peremptor_modicus,Undirected,39060,,1
Ozothamnus_leptophyllus,Peremptor_modicus,Undirected,39061,,1
Hypochaeris_radicata,Platycheirus_sp1,Undirected,39062,,1
Leptospermum_scoparium,Pollenia_sp,Undirected,39063,,1
Ozothamnus_leptophyllus,Proscissio_albiceps,Undirected,39064,,1
Cirsium_arvense,Protohystricia_sp,Undirected,39065,,1
Leptospermum_scoparium,Protohystricia_sp,Undirected,39066,,1
Ozothamnus_leptophyllus,Psilopa,Undirected,39067,,1
Muhelenbeckia_complexa,Psilopa_mettalica,Undirected,39068,,1
Ozothamnus_leptophyllus,Psilopa_mettalica,Undirected,39069,,1
Cirsium_arvense,Pteris_rapae,Undirected,39070,,1
Leucanthemum_vulgare,Scaptia_adrel,Undirected,39071,,1
Cirsium_arvense,Scaptia_adrel_,Undirected,39072,,1
Leptospermum_scoparium,Scaptia_adrel_,Undirected,39073,,1
Wahelenbergia_albuminata,Scirtidae,Undirected,39074,,1
Ozothamnus_leptophyllus,Scirtidae_sp1,Undirected,39075,,1
Leptospermum_scoparium,Selenopalphus_aciphyllde,Undirected,39076,,1
Achillea_millefolium,Stratiomyidae,Undirected,39077,,1
Ozothamnus_leptophyllus,Stratiomyidae,Undirected,39078,,1
Ozothamnus_leptophyllus,Syrphidae_sp2,Undirected,39079,,1
Leucanthemum_vulgare,Tachinidae_sp12,Undirected,39080,,1
Cirsium_arvense,Tachinidae_sp15._Bessa,Undirected,39081,,1
Achillea_millefolium,Tachinidae_sp4_._Microphtalma,Undirected,39082,,1
Achillea_millefolium,Tachinidae_sp7,Undirected,39083,,1
Achillea_millefolium,Tachnidae,Undirected,39084,,1
Cirsium_arvense,Tachnidae,Undirected,39085,,1
Hieracium_pillosela,Tachnidae,Undirected,39086,,1
Leptospermum_scoparium,Tachnidae,Undirected,39087,,1
Muhelenbeckia_complexa,Tachnidae,Undirected,39088,,1
Ozothamnus_leptophyllus,Tachnidae,Undirected,39089,,1
Wahelenbergia_albuminata,Tachnidae,Undirected,39090,,1
Ozothamnus_leptophyllus,Tephritis_marginata,Undirected,39091,,1
Ozothamnus_leptophyllus,Trupanea_alboapicata,Undirected,39092,,1
